Provisioning Status
Subscription ID,Subscription Name,Order Id,Description,Billing Date(Anniversary Date),Offer Name,Service Name,Subs Status,Subs Extra Status,Provisioning Status
"""5defe88a-5d68-4b7d-9f7e-30d4c84bd00c""","""Alex Ford Azure Account""","""be6226b6-194c-4a44-8203-e81926e6af9d""","""Visual Studio Professional with MSDN""",0,,"""Azure Service Component""",Enabled,None,Provisioned

Statement
Billing Period,Meter Category,Meter Sub-category,Meter Name,Meter Region,SKU,Unit,Consumed Quantity,Included Quantity,Within Commitment,Overage Quantity,Currency,Overage,Commitment Rate,Rate,Value
8/8/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""West US""","""Azure App Service""",,"""pawproject""","""{}""","""{}""","""dev.pawproject.org,pawproject.org,www.pawproject.""",
8/8/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",24.000000,"""West US""","""Azure App Service""",,"""script-proxy""","""{}""","""{}""","""script-proxy.codetunnel.io""",
8/8/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""West US""","""Azure App Service""",,"""codetunnel""","""{}""","""{}""","""codetunnel.com,www.codetunnel.com,www.codetunnel.""",
8/8/2015,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.000427,"""West US""","""Compute""",,"""old-pawproject(old-pawproject)""","""{}""","""{}""",,
8/8/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",24.000000,"""West US""","""Azure App Service""",,"""pawproject""","""{}""","""{}""","""dev.pawproject.org,pawproject.org,www.pawproject.""",
8/8/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",48.000000,"""West US""","""Azure App Service""",,"""codetunnel""","""{}""","""{}""","""codetunnel.com,www.codetunnel.com,www.codetunnel.""",
8/8/2015,"""Data Management""","""964c283a-83a3-4dd4-8baf-59511998fe8b""",,"""Storage Transactions (in 10,000s)""",,"""10,000s""",9.488200,"""West US""","""Storage""",,"""portalvhdsrb2m5thvgccml""","""{}""","""{}""",,
8/9/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",24.000000,"""East US""","""Azure App Service""",,"""motherofpiglets""","""{}""","""{}""","""motherofpiglets.com,www.motherofpiglets.com""",
8/9/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",48.000000,"""West US""","""Azure App Service""",,"""codetunnel""","""{}""","""{}""","""codetunnel.com,www.codetunnel.com,www.codetunnel.""",
8/9/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",24.000000,"""West US""","""Azure App Service""",,"""pawproject""","""{}""","""{}""","""dev.pawproject.org,pawproject.org,www.pawproject.""",
8/9/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""East US""","""Azure App Service""",,"""NikkisCorner""","""{}""","""{}""","""www.nikkiscorner.com,nikkiscorner.com""",
8/9/2015,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.026039,"""West US""","""Compute""",,"""terrariatunnel(terrariatunnel)""","""{}""","""{}""",,
8/9/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",24.000000,"""West US""","""Azure App Service""",,"""script-proxy""","""{}""","""{}""","""script-proxy.codetunnel.io""",
8/9/2015,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.000079,"""West US""","""Storage""",,"""portalvhdsrb2m5thvgccml""","""{}""","""{}""",,
8/9/2015,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.000394,"""West US""","""Compute""",,"""old-pawproject(old-pawproject)""","""{}""","""{}""",,
8/9/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""West US""","""Azure App Service""",,"""undoctrinate""","""{}""","""{}""","""www.undoctrinate.com,undoctrinate.com""",
8/9/2015,"""Data Management""","""964c283a-83a3-4dd4-8baf-59511998fe8b""",,"""Storage Transactions (in 10,000s)""",,"""10,000s""",16.802200,"""West US""","""Storage""",,"""portalvhdsrb2m5thvgccml""","""{}""","""{}""",,
8/9/2015,"""Storage""","""0e9d0c9b-ab6d-4312-9c7e-3794e22af9c4""","""Geo Redundant""","""Standard IO - Page Blob/Disk (GB)""",,"""GB""",0.564366,"""West US""","""Storage""",,"""portalvhdsrb2m5thvgccml""","""{}""","""{}""",,
8/9/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""East US""","""Azure App Service""",,"""motherofpiglets""","""{}""","""{}""","""motherofpiglets.com,www.motherofpiglets.com""",
8/9/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""West US""","""Azure App Service""",,"""codetunnel""","""{}""","""{}""","""codetunnel.com,www.codetunnel.com,www.codetunnel.""",
8/9/2015,"""Virtual Machines""","""a3ab71e8-069e-4b75-afa6-f1455adad232""","""A1 VM (Windows)""","""Compute Hours""","""US West""","""Hours""",45.400028,"""West US""","""Compute""",,"""old-pawproject(old-pawproject)""","""{}""","""{}""",,
8/9/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",24.000000,"""East US""","""Azure App Service""",,"""NikkisCorner""","""{}""","""{}""","""www.nikkiscorner.com,nikkiscorner.com""",
8/9/2015,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.000043,"""West US""","""Storage""",,"""portalvhdsrb2m5thvgccml""","""{}""","""{}""",,
8/9/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""West US""","""Azure App Service""",,"""script-proxy""","""{}""","""{}""","""script-proxy.codetunnel.io""",
8/9/2015,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.000389,"""West US""","""Compute""",,"""old-pawproject(old-pawproject)""","""{}""","""{}""",,
8/9/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""West US""","""Azure App Service""",,"""pawproject""","""{}""","""{}""","""dev.pawproject.org,pawproject.org,www.pawproject.""",
8/9/2015,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.131480,"""West US""","""Compute""",,"""terrariatunnel(terrariatunnel)""","""{}""","""{}""",,
8/9/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",48.000000,"""West US""","""Azure App Service""",,"""undoctrinate""","""{}""","""{}""","""www.undoctrinate.com,undoctrinate.com""",
8/9/2015,"""Virtual Machines""","""a3ab71e8-069e-4b75-afa6-f1455adad232""","""A1 VM (Windows)""","""Compute Hours""","""US West""","""Hours""",2.466676,"""West US""","""Compute""",,"""terrariatunnel(terrariatunnel)""","""{}""","""{}""",,
8/10/2015,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.113712,"""West US""","""Compute""",,"""terrariatunnel(terrariatunnel)""","""{}""","""{}""",,
8/10/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""East US""","""Azure App Service""",,"""NikkisCorner""","""{}""","""{}""","""www.nikkiscorner.com,nikkiscorner.com""",
8/10/2015,"""Storage""","""0e9d0c9b-ab6d-4312-9c7e-3794e22af9c4""","""Geo Redundant""","""Standard IO - Page Blob/Disk (GB)""",,"""GB""",0.660676,"""West US""","""Storage""",,"""portalvhdsrb2m5thvgccml""","""{}""","""{}""",,
8/10/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",24.000000,"""East US""","""Azure App Service""",,"""NikkisCorner""","""{}""","""{}""","""www.nikkiscorner.com,nikkiscorner.com""",
8/10/2015,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.000004,"""West US""","""Storage""",,"""portalvhdsrb2m5thvgccml""","""{}""","""{}""",,
8/10/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""East US""","""Azure App Service""",,"""motherofpiglets""","""{}""","""{}""","""motherofpiglets.com,www.motherofpiglets.com""",
8/10/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""West US""","""Azure App Service""",,"""undoctrinate""","""{}""","""{}""","""www.undoctrinate.com,undoctrinate.com""",
8/10/2015,"""Virtual Machines""","""a3ab71e8-069e-4b75-afa6-f1455adad232""","""A1 VM (Windows)""","""Compute Hours""","""US West""","""Hours""",48.000000,"""West US""","""Compute""",,"""terrariatunnel(terrariatunnel)""","""{}""","""{}""",,
8/10/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",24.000000,"""East US""","""Azure App Service""",,"""motherofpiglets""","""{}""","""{}""","""motherofpiglets.com,www.motherofpiglets.com""",
8/10/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.020160,"""West US""","""Azure App Service""",,"""script-proxy""","""{}""","""{}""","""script-proxy.codetunnel.io""",
8/10/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",48.000000,"""West US""","""Azure App Service""",,"""undoctrinate""","""{}""","""{}""","""www.undoctrinate.com,undoctrinate.com""",
8/10/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""West US""","""Azure App Service""",,"""pawproject""","""{}""","""{}""","""dev.pawproject.org,pawproject.org,www.pawproject.""",
8/10/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",15.000000,"""West US""","""Azure App Service""",,"""script-proxy""","""{}""","""{}""","""script-proxy.codetunnel.io""",
8/10/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.004032,"""West US""","""Azure App Service""",,"""script-proxy""","""{}""","""{}""",,
8/10/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""West US""","""Azure App Service""",,"""codetunnel""","""{}""","""{}""","""codetunnel.com,www.codetunnel.com,www.codetunnel.""",
8/10/2015,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.086547,"""West US""","""Compute""",,"""terrariatunnel(terrariatunnel)""","""{}""","""{}""",,
8/10/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",24.000000,"""West US""","""Azure App Service""",,"""pawproject""","""{}""","""{}""","""dev.pawproject.org,pawproject.org,www.pawproject.""",
8/10/2015,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.000005,"""West US""","""Storage""",,"""portalvhdsrb2m5thvgccml""","""{}""","""{}""",,
8/10/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",48.000000,"""West US""","""Azure App Service""",,"""codetunnel""","""{}""","""{}""","""codetunnel.com,www.codetunnel.com,www.codetunnel.""",
8/10/2015,"""Data Management""","""964c283a-83a3-4dd4-8baf-59511998fe8b""",,"""Storage Transactions (in 10,000s)""",,"""10,000s""",11.442000,"""West US""","""Storage""",,"""portalvhdsrb2m5thvgccml""","""{}""","""{}""",,
8/11/2015,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.000256,"""West US""","""Compute""",,"""terrariatunnel(terrariatunnel)""","""{}""","""{}""",,
8/11/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""East US""","""Azure App Service""",,"""NikkisCorner""","""{}""","""{}""","""www.nikkiscorner.com,nikkiscorner.com""",
8/11/2015,"""Storage""","""0e9d0c9b-ab6d-4312-9c7e-3794e22af9c4""","""Geo Redundant""","""Standard IO - Page Blob/Disk (GB)""",,"""GB""",0.895017,"""West US""","""Storage""",,"""portalvhdsrb2m5thvgccml""","""{}""","""{}""",,
8/11/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",24.000000,"""East US""","""Azure App Service""",,"""NikkisCorner""","""{}""","""{}""","""www.nikkiscorner.com,nikkiscorner.com""",
8/11/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""East US""","""Azure App Service""",,"""motherofpiglets""","""{}""","""{}""","""motherofpiglets.com,www.motherofpiglets.com""",
8/11/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""West US""","""Azure App Service""",,"""undoctrinate""","""{}""","""{}""","""www.undoctrinate.com,undoctrinate.com""",
8/11/2015,"""Virtual Machines""","""a3ab71e8-069e-4b75-afa6-f1455adad232""","""A1 VM (Windows)""","""Compute Hours""","""US West""","""Hours""",48.000000,"""West US""","""Compute""",,"""terrariatunnel(terrariatunnel)""","""{}""","""{}""",,
8/11/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",24.000000,"""East US""","""Azure App Service""",,"""motherofpiglets""","""{}""","""{}""","""motherofpiglets.com,www.motherofpiglets.com""",
8/11/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",48.000000,"""West US""","""Azure App Service""",,"""undoctrinate""","""{}""","""{}""","""www.undoctrinate.com,undoctrinate.com""",
8/11/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""West US""","""Azure App Service""",,"""pawproject""","""{}""","""{}""","""dev.pawproject.org,pawproject.org,www.pawproject.""",
8/11/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""West US""","""Azure App Service""",,"""codetunnel""","""{}""","""{}""","""codetunnel.com,www.codetunnel.com,www.codetunnel.""",
8/11/2015,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.024012,"""West US""","""Compute""",,"""terrariatunnel(terrariatunnel)""","""{}""","""{}""",,
8/11/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",24.000000,"""West US""","""Azure App Service""",,"""pawproject""","""{}""","""{}""","""dev.pawproject.org,pawproject.org,www.pawproject.""",
8/11/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",48.000000,"""West US""","""Azure App Service""",,"""codetunnel""","""{}""","""{}""","""codetunnel.com,www.codetunnel.com,www.codetunnel.""",
8/11/2015,"""Data Management""","""964c283a-83a3-4dd4-8baf-59511998fe8b""",,"""Storage Transactions (in 10,000s)""",,"""10,000s""",11.404400,"""West US""","""Storage""",,"""portalvhdsrb2m5thvgccml""","""{}""","""{}""",,
8/12/2015,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.068169,"""West US""","""Compute""",,"""terrariatunnel(terrariatunnel)""","""{}""","""{}""",,
8/12/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""East US""","""Azure App Service""",,"""NikkisCorner""","""{}""","""{}""","""www.nikkiscorner.com,nikkiscorner.com""",
8/12/2015,"""Storage""","""0e9d0c9b-ab6d-4312-9c7e-3794e22af9c4""","""Geo Redundant""","""Standard IO - Page Blob/Disk (GB)""",,"""GB""",0.902051,"""West US""","""Storage""",,"""portalvhdsrb2m5thvgccml""","""{}""","""{}""",,
8/12/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",24.000000,"""East US""","""Azure App Service""",,"""NikkisCorner""","""{}""","""{}""","""www.nikkiscorner.com,nikkiscorner.com""",
8/12/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""East US""","""Azure App Service""",,"""motherofpiglets""","""{}""","""{}""","""motherofpiglets.com,www.motherofpiglets.com""",
8/12/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""West US""","""Azure App Service""",,"""undoctrinate""","""{}""","""{}""","""www.undoctrinate.com,undoctrinate.com""",
8/12/2015,"""Virtual Machines""","""a3ab71e8-069e-4b75-afa6-f1455adad232""","""A1 VM (Windows)""","""Compute Hours""","""US West""","""Hours""",48.000000,"""West US""","""Compute""",,"""terrariatunnel(terrariatunnel)""","""{}""","""{}""",,
8/12/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",24.000000,"""East US""","""Azure App Service""",,"""motherofpiglets""","""{}""","""{}""","""motherofpiglets.com,www.motherofpiglets.com""",
8/12/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",48.000000,"""West US""","""Azure App Service""",,"""undoctrinate""","""{}""","""{}""","""www.undoctrinate.com,undoctrinate.com""",
8/12/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""West US""","""Azure App Service""",,"""pawproject""","""{}""","""{}""","""dev.pawproject.org,pawproject.org,www.pawproject.""",
8/12/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""West US""","""Azure App Service""",,"""codetunnel""","""{}""","""{}""","""codetunnel.com,www.codetunnel.com,www.codetunnel.""",
8/12/2015,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.069813,"""West US""","""Compute""",,"""terrariatunnel(terrariatunnel)""","""{}""","""{}""",,
8/12/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",24.000000,"""West US""","""Azure App Service""",,"""pawproject""","""{}""","""{}""","""dev.pawproject.org,pawproject.org,www.pawproject.""",
8/12/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",48.000000,"""West US""","""Azure App Service""",,"""codetunnel""","""{}""","""{}""","""codetunnel.com,www.codetunnel.com,www.codetunnel.""",
8/12/2015,"""Data Management""","""964c283a-83a3-4dd4-8baf-59511998fe8b""",,"""Storage Transactions (in 10,000s)""",,"""10,000s""",11.809500,"""West US""","""Storage""",,"""portalvhdsrb2m5thvgccml""","""{}""","""{}""",,
8/13/2015,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.000029,"""West US""","""Compute""",,"""chev(chev)""","""{}""","""{}""",,
8/13/2015,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.013667,"""West US""","""Compute""",,"""terrariatunnel(terrariatunnel)""","""{}""","""{}""",,
8/13/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""East US""","""Azure App Service""",,"""NikkisCorner""","""{}""","""{}""","""www.nikkiscorner.com,nikkiscorner.com""",
8/13/2015,"""Storage""","""0e9d0c9b-ab6d-4312-9c7e-3794e22af9c4""","""Geo Redundant""","""Standard IO - Page Blob/Disk (GB)""",,"""GB""",0.906772,"""West US""","""Storage""",,"""portalvhdsrb2m5thvgccml""","""{}""","""{}""",,
8/13/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",24.000000,"""East US""","""Azure App Service""",,"""NikkisCorner""","""{}""","""{}""","""www.nikkiscorner.com,nikkiscorner.com""",
8/13/2015,"""Virtual Machines""","""0d8672e9-c981-4980-a8b2-92a91fd0d983""","""A1 VM (Non-Windows)""","""Compute Hours""","""US West""","""Hours""",66.266712,"""West US""","""Compute""",,"""chevcast(chevcast)""","""{}""","""{}""",,"""Canonical"""
8/13/2015,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.000089,"""West US""","""Storage""",,"""portalvhdsrb2m5thvgccml""","""{}""","""{}""",,
8/13/2015,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.089644,"""West US""","""Compute""",,"""chevcast(chevcast)""","""{}""","""{}""",,
8/13/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""East US""","""Azure App Service""",,"""motherofpiglets""","""{}""","""{}""","""motherofpiglets.com,www.motherofpiglets.com""",
8/13/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""West US""","""Azure App Service""",,"""undoctrinate""","""{}""","""{}""","""www.undoctrinate.com,undoctrinate.com""",
8/13/2015,"""Virtual Machines""","""a3ab71e8-069e-4b75-afa6-f1455adad232""","""A1 VM (Windows)""","""Compute Hours""","""US West""","""Hours""",48.000000,"""West US""","""Compute""",,"""terrariatunnel(terrariatunnel)""","""{}""","""{}""",,
8/13/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",24.000000,"""East US""","""Azure App Service""",,"""motherofpiglets""","""{}""","""{}""","""motherofpiglets.com,www.motherofpiglets.com""",
8/13/2015,"""Virtual Machines""","""0d8672e9-c981-4980-a8b2-92a91fd0d983""","""A1 VM (Non-Windows)""","""Compute Hours""","""US West""","""Hours""",0.466676,"""West US""","""Compute""",,"""chev(chev)""","""{}""","""{}""",,"""Canonical"""
8/13/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",48.000000,"""West US""","""Azure App Service""",,"""undoctrinate""","""{}""","""{}""","""www.undoctrinate.com,undoctrinate.com""",
8/13/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""West US""","""Azure App Service""",,"""pawproject""","""{}""","""{}""","""dev.pawproject.org,pawproject.org,www.pawproject.""",
8/13/2015,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.000020,"""West US""","""Compute""",,"""chev(chev)""","""{}""","""{}""",,
8/13/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""West US""","""Azure App Service""",,"""codetunnel""","""{}""","""{}""","""codetunnel.com,www.codetunnel.com,www.codetunnel.""",
8/13/2015,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.023820,"""West US""","""Compute""",,"""terrariatunnel(terrariatunnel)""","""{}""","""{}""",,
8/13/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",24.000000,"""West US""","""Azure App Service""",,"""pawproject""","""{}""","""{}""","""dev.pawproject.org,pawproject.org,www.pawproject.""",
8/13/2015,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.000128,"""West US""","""Storage""",,"""portalvhdsrb2m5thvgccml""","""{}""","""{}""",,
8/13/2015,"""Azure App Service""","""0c3885bd-351d-4c28-830a-446d7bb4295c""",,"""Shared App Service Hours""",,"""Hours""",48.000000,"""West US""","""Azure App Service""",,"""codetunnel""","""{}""","""{}""","""codetunnel.com,www.codetunnel.com,www.codetunnel.""",
8/13/2015,"""Data Management""","""964c283a-83a3-4dd4-8baf-59511998fe8b""",,"""Storage Transactions (in 10,000s)""",,"""10,000s""",14.279800,"""West US""","""Storage""",,"""portalvhdsrb2m5thvgccml""","""{}""","""{}""",,
8/13/2015,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.077809,"""West US""","""Compute""",,"""chevcast(chevcast)""","""{}""","""{}""",,
8/14/2015,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.000108,"""West US""","""Compute""",,"""terrariatunnel(terrariatunnel)""","""{}""","""{}""",,
8/14/2015,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""East US""","""Azure App Service""",,"""NikkisCorner""","""{}""","""{}""","""www.nikkiscorner.com,nikkiscorner.com""",
8/14/2015,"""Storage""","""0e9d0c9b-ab6d-4312-9c7e-3794e22af9c4""","""Geo Redundant""","""Standard IO - Page Blob/Disk (GB)""",,"""GB""",1.501387,"""West US""","""Storage""",,"""portalvhdsrb2m5thvgccml""","""{}""","""{}""",,
